Table 15: Active bonds by Local Government Area,,,,,,,,Contents page,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,% change,,,,,,,,,,,,,,,,
,Jun 2010,Jun 2011,Jun 2012,Jun 2013,Jun 2014,Jun 2015,Jun 2016,Jun 2017,Jun 2018,Jun 2019,Jun 2020,Jun 2021,Jun 2022,Jun 2023,Jun 2024,Jun 2025,1 year,5 year,Metro/RV,,,,,,,,,,,,,,
Alpine,679,704,761,808,807,820,841,813,808,830,829,853,865,844,848,851,0.4%,2.7%,R,,,,,,,,,,,,,,
Ararat,530,594,640,722,711,709,736,716,767,764,772,777,778,771,796,807,1.4%,4.5%,R,,,,,,,,,,,,,,
Ballarat,"7,998","8,483","9,071","9,573","10,153","10,668","11,089","11,349","11,558","11,798","12,303","12,881","13,091","13,419","13,634","13,917",2.1%,13.1%,R,,,,,,,,,,,,,,
Banyule,"8,140","8,753","9,386","9,741","10,083","10,510","11,005","11,810","12,279","12,766","12,975","12,807","13,186","13,607","13,487","13,092",-2.9%,0.9%,M,,,,,,,,,,,,,,
Bass Coast,"2,596","3,077","2,812","2,601","2,818","2,884","2,960","3,015","2,953","2,946","3,044","3,038","2,872","2,899","2,961","2,974",0.4%,-2.3%,R,,,,,,,,,,,,,,
Baw Baw,"1,964","2,162","2,340","2,506","2,630","2,832","2,947","3,086","3,106","3,196","3,311","3,450","3,419","3,569","3,561","3,447",-3.2%,4.1%,R,,,,,,,,,,,,,,
Bayside,"6,031","6,265","6,577","6,908","7,188","7,492","7,794","8,072","8,214","8,445","8,496","8,267","8,047","8,095","8,058","7,936",-1.5%,-6.6%,M,,,,,,,,,,,,,,
Benalla,917,989,"1,054","1,041","1,073","1,073","1,102","1,092","1,082","1,071","1,111","1,113","1,152","1,162","1,156","1,147",-0.8%,3.2%,R,,,,,,,,,,,,,,
Boroondara,"15,305","15,866","16,582","17,084","17,541","18,376","19,217","19,913","20,127","20,486","20,091","19,167","19,440","20,065","19,126","18,361",-4.0%,-8.6%,M,,,,,,,,,,,,,,
Brimbank,"10,601","11,649","12,641","13,457","13,969","14,570","14,910","15,588","16,102","16,471","16,659","16,309","16,451","17,130","16,690","16,084",-3.6%,-3.5%,M,,,,,,,,,,,,,,
Buloke,113,130,147,150,154,157,164,180,195,193,197,211,200,192,202,204,1.0%,3.6%,R,,,,,,,,,,,,,,
Campaspe,"2,119","2,182","2,204","2,212","2,201","2,208","2,225","2,275","2,251","2,240","2,284","2,311","2,221","2,102","2,064","2,031",-1.6%,-11.1%,R,,,,,,,,,,,,,,
Cardinia,"3,936","4,370","5,033","5,691","6,036","6,404","6,680","7,078","7,588","8,144","8,756","8,969","9,049","9,121","8,871","8,666",-2.3%,-1.0%,M,,,,,,,,,,,,,,
Casey,"11,457","12,429","13,328","14,239","15,174","16,235","17,223","18,785","20,318","21,862","23,231","24,020","24,551","25,826","26,027","26,283",1.0%,13.1%,M,,,,,,,,,,,,,,
Central Goldfields,619,658,705,732,740,797,809,812,822,807,837,849,832,811,813,799,-1.7%,-4.5%,R,,,,,,,,,,,,,,
Colac-Otway,"1,082","1,119","1,163","1,194","1,219","1,253","1,307","1,351","1,368","1,409","1,433","1,435","1,421","1,427","1,420","1,334",-6.1%,-6.9%,R,,,,,,,,,,,,,,
Corangamite,616,650,660,660,662,663,696,721,708,703,722,713,712,695,664,636,-4.2%,-11.9%,R,,,,,,,,,,,,,,
Darebin,"14,306","14,872","15,670","16,465","17,008","17,548","18,393","19,185","19,853","20,233","20,443","19,912","20,046","20,759","19,990","19,175",-4.1%,-6.2%,M,,,,,,,,,,,,,,
East Gippsland,"2,416","2,496","2,603","2,731","2,911","2,989","3,017","3,056","3,112","3,099","3,126","3,110","3,008","3,040","3,006","3,032",0.9%,-3.0%,R,,,,,,,,,,,,,,
Frankston,"10,891","11,366","11,962","12,466","13,033","13,312","13,540","13,792","13,988","14,150","14,360","14,383","14,034","13,984","13,359","12,803",-4.2%,-10.8%,M,,,,,,,,,,,,,,
Gannawarra,464,484,524,540,531,536,532,526,527,520,519,498,480,477,461,422,-8.5%,-18.7%,R,,,,,,,,,,,,,,
Glen Eira,"16,148","16,911","17,724","18,561","19,010","19,647","20,263","21,367","22,002","22,931","23,068","22,350","22,842","23,970","23,204","22,419",-3.4%,-2.8%,M,,,,,,,,,,,,,,
Glenelg,"1,007","1,074","1,134","1,163","1,218","1,248","1,224","1,241","1,184","1,125","1,092","1,094","1,069","1,078","1,091","1,095",0.4%,0.3%,R,,,,,,,,,,,,,,
Golden Plains,287,306,320,331,388,392,414,408,419,409,442,496,507,561,621,641,3.2%,45.0%,R,,,,,,,,,,,,,,
Greater Bendigo,"7,383","7,799","8,260","8,799","9,420","9,824","10,160","10,391","10,501","10,573","10,635","10,781","10,563","10,385","10,255","10,127",-1.2%,-4.8%,R,,,,,,,,,,,,,,
Greater Dandenong,"11,295","12,102","12,917","13,522","13,904","14,637","15,236","15,905","16,322","16,751","16,846","16,609","16,770","17,032","16,385","15,709",-4.1%,-6.7%,M,,,,,,,,,,,,,,
Greater Geelong,"15,217","16,199","17,336","18,257","19,315","20,216","21,092","22,118","23,111","23,689","24,702","25,447","25,394","25,904","25,477","25,692",0.8%,4.0%,R,,,,,,,,,,,,,,
Greater Shepparton,"4,365","4,461","4,741","4,892","5,141","5,260","5,287","5,404","5,406","5,442","5,450","5,617","5,651","5,640","5,593","5,699",1.9%,4.6%,R,,,,,,,,,,,,,,
Hepburn,672,704,743,749,771,812,813,817,808,791,826,800,732,754,771,800,3.8%,-3.1%,R,,,,,,,,,,,,,,
Hindmarsh,223,253,270,263,267,276,269,286,285,284,295,294,285,294,275,274,-0.4%,-7.1%,R,,,,,,,,,,,,,,
Hobsons Bay,"6,750","6,972","7,294","7,641","7,897","7,977","8,131","8,423","8,682","8,899","8,929","8,699","8,516","8,909","8,695","8,483",-2.4%,-5.0%,M,,,,,,,,,,,,,,
Horsham,"1,388","1,484","1,542","1,544","1,590","1,554","1,570","1,660","1,741","1,826","1,799","1,793","1,726","1,743","1,707","1,716",0.5%,-4.6%,R,,,,,,,,,,,,,,
Hume,"7,047","7,830","8,795","9,821","10,723","11,561","12,402","13,621","14,583","15,504","16,578","17,210","17,898","18,441","18,164","18,338",1.0%,10.6%,M,,,,,,,,,,,,,,
Indigo,693,686,725,719,740,765,764,764,768,760,766,774,743,749,758,711,-6.2%,-7.2%,R,,,,,,,,,,,,,,
Kingston,"10,565","11,044","11,827","12,453","12,765","13,096","13,567","13,988","14,434","15,086","15,154","14,974","15,125","15,513","14,812","14,336",-3.2%,-5.4%,M,,,,,,,,,,,,,,
Knox,"6,895","7,201","7,822","8,144","8,462","8,758","9,435","10,095","10,698","11,176","11,378","11,340","11,335","11,611","11,140","10,785",-3.2%,-5.2%,M,,,,,,,,,,,,,,
Latrobe,"5,170","5,426","5,679","5,792","5,940","6,062","6,237","6,383","6,405","6,362","6,441","6,563","6,631","6,842","6,706","6,566",-2.1%,1.9%,R,,,,,,,,,,,,,,
Loddon,152,153,172,177,175,182,191,199,203,202,204,201,201,199,200,190,-5.0%,-6.9%,R,,,,,,,,,,,,,,
Macedon Ranges,"1,540","1,576","1,675","1,737","1,805","1,888","1,933","1,960","1,970","1,949","2,025","2,040","1,962","2,000","1,978","1,918",-3.0%,-5.3%,R,,,,,,,,,,,,,,
Manningham,"5,210","5,437","5,838","6,215","6,338","6,603","7,044","7,789","8,150","8,625","8,826","9,007","9,171","9,395","8,943","8,565",-4.2%,-3.0%,M,,,,,,,,,,,,,,
Mansfield,325,315,338,335,349,374,387,408,410,430,459,476,469,476,446,429,-3.8%,-6.5%,R,,,,,,,,,,,,,,
Maribyrnong,"8,366","9,016","9,702","10,515","11,109","11,803","12,393","12,981","13,236","13,476","13,755","13,657","14,525","15,578","15,136","14,622",-3.4%,6.3%,M,,,,,,,,,,,,,,
Maroondah,"6,490","6,862","7,275","7,515","7,836","8,167","8,587","9,104","9,327","9,551","9,768","9,680","9,507","9,689","9,237","8,808",-4.6%,-9.8%,M,,,,,,,,,,,,,,
Melbourne,"23,688","25,308","27,261","30,338","33,186","36,875","39,955","44,116","47,680","50,366","49,868","55,477","60,437","61,917","61,343","61,357",0.0%,23.0%,M,,,,,,,,,,,,,,
Melton,"5,840","6,924","7,809","8,654","9,379","9,888","10,521","11,376","12,456","13,517","14,939","16,342","17,747","20,036","21,300","22,714",6.6%,52.0%,M,,,,,,,,,,,,,,
Merri-bek,"16,026","17,076","18,453","19,501","20,521","21,654","22,571","24,167","25,321","26,422","26,787","26,273","26,580","27,463","26,325","25,265",-4.0%,-5.7%,M,,,,,,,,,,,,,,
Mildura,"4,075","4,281","4,533","4,688","4,679","4,839","4,852","4,991","5,060","4,988","5,058","5,156","5,175","5,190","5,039","5,062",0.5%,0.1%,R,,,,,,,,,,,,,,
Mitchell,"1,563","1,651","1,832","1,964","2,117","2,322","2,447","2,577","2,635","2,666","2,829","3,000","3,040","3,383","3,799","4,121",8.5%,45.7%,R,,,,,,,,,,,,,,
Moira,"1,587","1,608","1,732","1,740","1,823","1,869","1,911","1,976","1,986","1,954","1,980","1,951","1,938","1,917","1,932","1,932",0.0%,-2.4%,R,,,,,,,,,,,,,,
Monash,"12,795","13,345","13,996","14,431","14,720","15,238","16,020","16,754","17,243","17,808","18,161","18,609","19,376","19,852","18,994","18,478",-2.7%,1.7%,M,,,,,,,,,,,,,,
Moonee Valley,"9,222","9,678","10,204","10,821","11,133","11,554","12,131","12,574","13,155","13,820","14,042","13,719","14,059","14,570","14,462","13,959",-3.5%,-0.6%,M,,,,,,,,,,,,,,
Moorabool,"1,013","1,142","1,293","1,455","1,544","1,548","1,591","1,634","1,666","1,759","1,831","1,887","1,874","1,952","1,957","1,980",1.2%,8.1%,R,,,,,,,,,,,,,,
Mornington Penin'a,"9,024","9,257","9,828","10,388","10,685","10,960","11,061","11,268","11,244","11,258","11,557","11,293","10,610","10,602","10,500","10,388",-1.1%,-10.1%,M,,,,,,,,,,,,,,
Mount Alexander,863,844,883,894,909,939,974,949,953,925,954,937,898,879,919,902,-1.8%,-5.5%,R,,,,,,,,,,,,,,
Moyne,535,550,593,628,648,668,671,669,678,681,673,650,619,632,616,602,-2.3%,-10.5%,R,,,,,,,,,,,,,,
Murrindindi,518,566,584,612,647,670,660,651,659,655,662,690,657,671,662,657,-0.8%,-0.8%,R,,,,,,,,,,,,,,
Nillumbik,"1,555","1,744","2,162","2,452","2,686","2,877","3,102","3,171","3,276","3,440","3,522","3,505","3,438","3,426","3,235","3,100",-4.2%,-12.0%,M,,,,,,,,,,,,,,
Northern Grampians,654,663,670,680,680,682,686,705,723,747,753,725,742,744,724,709,-2.1%,-5.8%,R,,,,,,,,,,,,,,
Port Phillip,"20,104","20,008","20,312","20,797","21,418","21,570","21,935","22,199","22,246","22,324","21,667","20,906","21,394","21,954","20,868","20,185",-3.3%,-6.8%,M,,,,,,,,,,,,,,
Pyrenees,144,155,185,193,206,211,209,209,207,225,223,244,238,238,226,222,-1.8%,-0.4%,R,,,,,,,,,,,,,,
Queenscliffe,125,116,119,128,120,112,114,124,121,119,117,115,103,96,100,98,-2.0%,-16.2%,R,,,,,,,,,,,,,,
South Gippsland,"1,105","1,137","1,215","1,281","1,338","1,378","1,419","1,417","1,389","1,348","1,348","1,338","1,315","1,344","1,334","1,325",-0.7%,-1.7%,R,,,,,,,,,,,,,,
Southern Grampians,772,848,898,911,943,978,969,"1,027","1,024",998,930,870,860,861,870,850,-2.3%,-8.6%,R,,,,,,,,,,,,,,
Stonnington,"16,183","16,722","17,885","18,771","19,900","20,620","21,708","22,453","22,827","23,240","22,744","22,035","22,496","23,035","22,083","21,376",-3.2%,-6.0%,M,,,,,,,,,,,,,,
Strathbogie,399,430,472,495,526,508,527,526,556,590,616,627,622,629,616,619,0.5%,0.5%,R,,,,,,,,,,,,,,
Surf Coast,"1,618","1,707","1,842","1,924","2,000","2,060","2,141","2,211","2,331","2,454","2,732","3,026","3,080","3,323","4,099","4,134",0.9%,51.3%,R,,,,,,,,,,,,,,
Swan Hill,"1,209","1,262","1,352","1,369","1,355","1,353","1,362","1,354","1,317","1,346","1,357","1,341","1,320","1,361","1,337","1,294",-3.2%,-4.6%,R,,,,,,,,,,,,,,
Towong,212,235,255,263,279,276,279,275,268,278,269,262,260,267,254,241,-5.1%,-10.4%,R,,,,,,,,,,,,,,
Wangaratta,"1,520","1,607","1,688","1,740","1,828","1,911","2,003","2,024","2,032","2,063","2,091","2,143","2,137","2,149","2,123","2,098",-1.2%,0.3%,R,,,,,,,,,,,,,,
Warrnambool,"2,675","2,794","2,997","3,098","3,216","3,310","3,359","3,415","3,381","3,338","3,294","3,199","3,069","3,074","3,031","2,973",-1.9%,-9.7%,R,,,,,,,,,,,,,,
Wellington,"2,215","2,362","2,483","2,608","2,696","2,852","2,852","2,857","2,939","2,998","2,953","2,909","2,868","2,891","2,842","2,756",-3.0%,-6.7%,R,,,,,,,,,,,,,,
West Wimmera,71,75,75,74,75,78,78,88,99,97,95,105,98,100,105,112,6.7%,17.9%,R,,,,,,,,,,,,,,
Whitehorse,"10,776","11,442","12,199","12,741","13,254","13,685","14,481","15,551","16,743","17,432","17,678","17,690","18,264","18,841","18,415","17,656",-4.1%,-0.1%,M,,,,,,,,,,,,,,
Whittlesea,"6,700","7,455","8,361","9,332","10,125","10,907","11,816","12,820","13,460","13,984","14,706","15,150","15,525","16,348","16,168","16,428",1.6%,11.7%,M,,,,,,,,,,,,,,
Wodonga,"3,005","3,222","3,450","3,639","3,779","3,966","4,029","4,142","4,130","4,146","4,228","4,299","4,369","4,393","4,342","4,322",-0.5%,2.2%,R,,,,,,,,,,,,,,
Wyndham,"10,317","11,896","14,279","15,549","16,436","17,300","18,225","19,950","21,752","23,869","25,772","27,223","29,101","30,997","30,654","31,064",1.3%,20.5%,M,,,,,,,,,,,,,,
Yarra,"12,132","12,424","13,233","13,830","14,937","15,991","17,261","17,888","18,099","18,652","18,703","18,694","19,123","19,854","18,948","18,168",-4.1%,-2.9%,M,,,,,,,,,,,,,,
Yarra Ranges,"5,541","5,814","6,051","6,223","6,354","6,521","6,609","6,840","6,911","7,046","7,129","6,999","6,821","6,912","6,675","6,355",-4.8%,-10.9%,M,,,,,,,,,,,,,,
Yarriambiack,218,229,239,228,228,246,243,251,250,248,260,254,236,226,215,200,-7.0%,-23.1%,R,,,,,,,,,,,,,,
Total,"405,967","429,686","459,415","485,106","508,175","531,554","555,358","583,726","605,188","625,775","637,465","644,618","657,966","678,885","665,900","655,626",-1.5%,2.8%,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
